text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"九十七、本院委員羅廷瑋等16人擬具「新聞媒體與數位平臺強制議價法草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通、教育及文化兩委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"九十八、本院委員羅廷瑋等16人擬具「勞動基準法部分條文修正草案」，請審議案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"九十九、本院國民黨黨團擬具「陸海空軍軍官士官服役條例第二十六條及第四十六條條文修正草案」，請審議案。（提案黨團來函撤回）",0000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：同意撤回。",000000000,內文,0.0,0.0,,,,,
"一○○、本院國民黨黨團擬具「全民健康保險法第十條條文修正草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一○一、本院國民黨黨團擬具「老人福利法第二十二條條文修正草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一○二、本院委員翁曉玲等17人擬具「立法院職權行使法部分條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"一○三、本院委員涂權吉等17人擬具「就業服務法第二十四條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一○四、本院委員涂權吉等17人擬具「就業服務法部分條文修正草案」，請審議案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一○五、本院民進黨黨團擬具「立法委員行為法第七條之一及第三十條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"一○六、本院民進黨黨團擬具「立法院組織法部分條文修正草案」，請審議案。",000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"一○七、本院民進黨黨團擬具「立法院職權行使法部分條文修正草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"一○八、本院民進黨黨團擬具「立法院議事規則第四十七條、第四十八條及第五十二條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"一○九、本院委員鍾佳濱等27人擬具「地方民意代表費用支給及村里長事務補助費補助條例第六條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一一○、本院委員蘇巧慧等18人擬具「行人交通安全設施條例草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政、交通兩委員會審查。",00000000000000000,內文,0.0,0.0,,,,,
"一一一、本院委員伍麗華Saidhai Tahovecahe等17人擬具「原住民族學校法草案」，請審議案。",00000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化、內政兩委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一一二、本院委員伍麗華Saidhai Tahovecahe等16人擬具「原住民保留地禁伐補償條例第三條及第六條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政、經濟兩委員會審查。",00000000000000000,內文,0.0,0.0,,,,,
"一一三、本院委員伍麗華Saidhai Tahovecahe等17人擬具「財政收支劃分法第三條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一一四、本院委員伍麗華Saidhai Tahovecahe等17人擬具「地方制度法第八十三條之三條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政、司法及法制兩委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一一五、本院委員伍麗華Saidhai Tahovecahe等17人擬具「地方制度法第三十三條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政、司法及法制兩委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一一六、本院委員伍麗華Saidhai Tahovecahe等17人擬具「原住民族教育法第十九條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化、內政兩委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一一七、本院委員伍麗華Saidhai Tahovecahe等16人擬具「原住民族基本法增訂第二條之二條文草案」，請審議案。",00000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一一八、本院委員伍麗華Saidhai Tahovecahe等17人擬具「土石採取法第三條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一一九、本院台灣民眾黨黨團擬具「人工生殖法部分條文修正草案」，請審議案。",0000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境、司法及法制兩委員會審查。",000000000000000000000000000,內文,0.0,0.0,,,,,
"一二○、本院台灣民眾黨黨團擬具「勞動教育促進法草案」，請審議案。",000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境、教育及文化兩委員會審查。",000000000000000000000000000,內文,0.0,0.0,,,,,
"一二一、本院台灣民眾黨黨團擬具「洗錢防制法第五條及第五條之一條文修正草案」，請審議案。",00000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"一二二、行政院函請審議「海關進口稅則部分稅則修正草案」案。",000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一二三、內政部函，為修正「入出國及移民許可證件規費收費標準」部分條文，請查照案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一二四、內政部函，為「人口販運被害人及疑似人口販運被害人安置保護管理規則」名稱修正為「人口販運被害人及疑似人口販運被害人安置服務管理規則」，並修正條文，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一二五、內政部函，為「人口販運被害人停留居留及永久居留專案許可辦法」名稱修正為「人口販運被害人居留及專案永久居留許可辦法」，並修正條文，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一二六、內政部函，為「臺灣地區無戶籍國民申請入國居留定居許可辦法」名稱修正為「臺灣地區無戶籍國民停留居留及定居許可辦法」，並修正部分條文，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一二七、內政部函，為修正「入出國查驗及資料蒐集利用辦法」部分條文，請查照案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一二八、內政部函，為修正「人口販運防制法施行細則」，請查照案。",00000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一二九、內政部函，為「沒收人口販運犯罪所得撥交及被害人補償辦法」名稱修正為「人口販運被害人補助辦法」，並修正條文，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一三○、內政部函，為「移民業務機構及其從業人員輔導管理辦法」名稱修正為「移民業務機構輔導管理辦法」，並修正條文，請查照案。",00000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一三一、內政部函，為修正「財團法人及非營利社團法人從事跨國境婚姻媒合許可及管理辦法」第三條及第二十四條條文，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一三二、海洋委員會函，為「海洋污染防治法第三條第六款規定之排洩物質及其管理規定」名稱修正為「海洋污染防治法第四條第六款規定之排洩物質及其管理規定」，並修正公告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一三三、海洋委員會函送「海洋產業內容及範圍」，請查照案。",00000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一三四、原住民族委員會函，為修正「原住民民族別認定辦法」第一條及第九條條文，請查照案。",00000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"一三五、行政院函，為修正「農業作業基金收支保管及運用辦法」，請查照案。",000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一三六、行政院函送「駐英國台北代表處與英國在台辦事處關於臺灣與英國間建立提升貿易夥伴關係協議」英文本影本及中譯文，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟、外交及國防兩委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一三七、行政院函送「駐加拿大台北經濟文化代表處與加拿大駐台北貿易辦事處投資促進及保障協議」中、英、法文約本影本，請查照案。",00000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟、外交及國防兩委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一三八、經濟部函送「中華民國（臺灣）與瓜地馬拉共和國自由貿易協定第16號決議文」影本，請查照案。",0000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟、外交及國防兩委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一三九、經濟部函，為修正「汽電共生系統實施辦法」第十三條及第二十二條條文，請查照案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四○、經濟部函送「礦業權者使用土地爭議審議會組成及決議辦法」，請查照案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一四一、經濟部函送「礦業法第三十條第二項規定礦業經營受有損失之範圍及認定標準」，請查照案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四二、經濟部函，為修正「水量計檢定檢查技術規範」，請查照案。",00000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四三、經濟部函，為修正「用水計畫審核管理辦法」第五條條文及第二條附件一，請查照案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四四、經濟部函，為修正「水庫蓄水範圍使用管理辦法」第二條條文，請查照案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四五、經濟部函，為修正「礦產權利金收費辦法」，請查照案。",000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四六、經濟部函，為修正「再生能源發電設備設置管理辦法」部分條文，請查照案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四七、經濟部函，為修正「受災中小企業融資協處辦法」第三條及第五條條文，請查照案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四八、農業部函，為修正「停止自發生非洲豬瘟之國家（地區）以郵遞寄送輸入豬肉產品」第二點規定，請查照案。",00000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一四九、農業部函，為修正「漁會考核辦法」第二條條文，請查照案。",00000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一五○、農業部函，為「行政院農業委員會農田水利署瑠公管理處農田水利事業區域」名稱修正為「農業部農田水利署瑠公管理處農田水利事業區域」，並修正事業區域，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一五一、農業部函，為「行政院農業委員會畜產試驗所種畜禽基因檢測服務收費標準」名稱修正為「農業部畜產試驗所種畜禽基因檢測服務收費標準」，並修正條文，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一五二、農業部函，為「行政院農業委員會茶業改良場辦理農藥田間試驗收費標準」名稱修正為「農業部茶及飲料作物改良場辦理農藥田間試驗收費標準」，並修正第二條條文，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一五三、農業部函，為修正公告「美國賓夕法尼亞州自高病原性家禽流行性感冒非疫區刪除」，請查照案。",000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一五四、農業部函，為修正公告「捷克自高病原性家禽流行性感冒非疫區刪除」，請查照案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一五五、農業部函，為修正公告「馬來西亞為高病原性家禽流行性感冒非疫區、巴拉圭及立陶宛為新城病非疫區」，請查照案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會。",00000000000,內文,0.0,0.0,,,,,
"一五六、財政部函送符合減碳認定基準之水硬性混合水泥及墁砌水泥貨物稅應徵稅額，請查照案。",00000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會。",00000000000,內文,0.0,0.0,,,,,
"一五七、財政部函，為修正「促進民間參與公共建設法施行細則」，請查照案。",000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一五八、金融監督管理委員會函，為修正「發行人募集與發行有價證券處理準則」第三條、第十四條及第七十六條條文等4項法規，請查照案。",0000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會。",00000000000,內文,0.0,0.0,,,,,
"一五九、金融監督管理委員會函送證券投資信託及顧問法第三條第一項規定及證券投資信託基金管理辦法第五十四條授權核准私募之證券投資信託基金得投資於私募股權基金及未經本會核准或申報生效之境外基金相關規範發布令，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一六○、金融監督管理委員會函送公司法第一百九十二條之一第一項但書及第二百一十六條之一第一項準用第一百九十二條之一第一項但書授權訂定之強制董事及監察人選舉應採候選人提名制度之適用範圍相關規範發布令，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一六一、金融監督管理委員會函，為修正「保險業各種準備金提存辦法」，請查照案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會。",00000000000,內文,0.0,0.0,,,,,
"一六二、金融監督管理委員會函，為修正「強制汽車責任保險各種準備金管理辦法」等4項法規，請查照案。",0000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會。",00000000000,內文,0.0,0.0,,,,,
"一六三、金融監督管理委員會函，為修正「公開發行公司審計委員會行使職權辦法」部分條文及「公開發行公司董事會議事辦法」第十二條、第十三條條文，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"一六四、行政院函，為修正「核子事故緊急應變基金收支保管及運用辦法」部分條文，請查照案。",00000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會。",00000000000000,內文,0.0,0.0,,,,,
"一六五、教育部函，為廢止「國民小學及國民中學教科圖書審定費收費標準」，請查照案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會。",00000000000000,內文,0.0,0.0,,,,,
"一六六、教育部函，為修正「專科以上學校總量發展規模與資源條件標準」第四條、第六條及第八條條文，請查照案。",00000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會。",00000000000000,內文,0.0,0.0,,,,,
"一六七、教育部函，為修正「全國性體育團體經費補助辦法」，請查照案。",0000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會。",00000000000000,內文,0.0,0.0,,,,,
"一六八、教育部函，為修正「學生輔導法施行細則」部分條文，請查照案。",0000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會。",00000000000000,內文,0.0,0.0,,,,,
"一六九、教育部、客家委員會函，為修正「高級中等以下學校及幼兒園客語師資培育資格及聘用辦法」，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化、內政兩委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一七○、核能安全委員會函，為廢止「行政院原子能委員會辦事細則」等5項法規，請查照案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制、教育及文化兩委員會。",000000000000000000000,內文,0.0,0.0,,,,,
"一七一、核能安全委員會函，為「行政院原子能委員會場地設施使用規費收費標準」名稱修正為「核能安全委員會場地設施使用規費收費標準」，並修正第二條條文，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會。",00000000000000,內文,0.0,0.0,,,,,
"一七二、交通部函，為廢止「鐵路專用側線修建及使用規則」，請查照案。",0000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一七三、交通部函，為採用國際海事組織（IMO）所屬海事安全委員會（MSC）所採納之「國際船舶載運散裝液化氣體構造與設備章程（IGC Code）」及其後續10件修正案，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一七四、交通部函，為採用國際海事組織（IMO）所屬海事安全委員會（MSC）所採納之MSC.499（105）等6件2000年高速船安全國際章程（HSC Code, 2000）修正案，並修正「高速船安全證書及其設備紀錄」，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一七五、交通部函，為採用國際海事組織（IMO）所屬海事安全委員會（MSC）所採納之MSC.503（105）等3件2008年特種用途船舶安全章程（SPS Code, 2008）修正案，並修正「特種用途船舶安全證書及其設備紀錄」，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一七六、交通部函，為採用國際海事組織（IMO）所屬海事安全委員會（MSC）所採納之「救生設備國際章程（LSA Code）」及其後續9件修正案，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一七七、交通部函，為採用國際海事組織（IMO）所採納之1974年海上人命安全國際公約、1988年議定書及其後續72件修正案，並修正「貨船安全證書及其設備紀錄」、「貨船安全設備證書及其設備紀錄」及「中華民國國際航線客船安全證書及其設備紀錄」，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一七八、交通部函，為採用國際海事組織（IMO）所屬海洋環境保護委員會（MEPC）所採納之「1973年防止船舶污染國際公約（MARPOL）」、「1973年防止船舶污染國際公約之1978年議定書」及其後續62件修正案，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一七九、交通部函，為採用國際海事組織（IMO）所屬海事安全委員會（MSC）所採納之MSC.501（105）等3件「海運危險品國際章程（IMDG Code）修正案」，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一八○、交通部函，為「交通部觀光局馬祖國家風景區管理處管有場域禁止事項」名稱修正為「交通部觀光署馬祖國家風景區管理處管有場域禁止事項」，並修正第一點規定，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一八一、交通部函，為修正「交通部公路局工程材料技術所試驗收費標準」第三條附表，請查照案。",000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會。",00000000000,內文,0.0,0.0,,,,,
"一八二、司法院函，為修正「各級行政法院辦案期限規則」部分條文，請查照案。",0000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"一八三、法務部函，為修正「犯罪被害人保護機構組織及監督辦法」，請查照案。",0000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"一八四、考試院、行政院函，為修正「公務人員退休撫卹基金管理條例施行細則」，請查照案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"一八五、審計部函，為修正「審計部交通建設審計處辦事細則」部分條文，請查照案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制、財政兩委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一八六、行政院函送本院修正性別平等工作法部分條文通過附帶決議第1項之說明，請查照案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一八七、勞動部函，為修正「育嬰留職停薪實施辦法」第一條條文，請查照案。",000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一八八、勞動部函，為「性別工作平等申訴審議處理辦法」名稱修正為「性別平等工作申訴審議處理辦法」，並修正條文，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一八九、衛生福利部函送「治療複雜性心臟不整脈特殊功能導管為全民健康保險自付差額之特殊材料品項類別」，並廢止「治療複雜性心臟不整脈消融導管為全民健康保險自付差額之特殊材料品項類別」，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一九○、衛生福利部函送「醫療事故預防及爭議處理法施行細則」等9項法規，請查照案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一九一、衛生福利部函，為修正「預防接種受害救濟基金徵收及審議辦法」第三條條文，請查照案。",000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"一九二、衛生福利部函，為修正「適用罕見疾病防治及藥物法之藥物品項」，請查照案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一九三、衛生福利部函送「食品原料魔鬼爪（Harpagophytum procumbens）葉之使用限制及標示規定」等4項規定，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一九四、環境部函，為修正「水污染防治措施計畫及許可申請審查管理辦法」第四十五條、第四十九條之一及第五十六條條文，請查照案。",00000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一九五、環境部函送「無機類化學物質檢測方法－定性及定量分析法（NIEA T102.13C）」，請查照案。",00000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一九六、環境部函，為廢止「無機類化學物質檢測方法－定性及定量分析法（NIEA T102.12C）」，請查照案。",00000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一九七、環境部函送「排放管道中粒狀污染物不透光率檢測方法－影像判定法（NIEA A221.70B）」，請查照案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一九八、環境部函送「排放管道中鄰－苯二酚等有機化合物檢測方法－液相層析串聯式質譜儀法（NIEA A814.71B）」，請查照案。",00000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"一九九、環境部函，為廢止「排放管道中鄰－苯二酚等有機化合物檢測方法－液相層析串聯式質譜儀法（NIEA A814.70B）」，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"二○○、環境部函送「監測井地下水揮發性有機物被動式擴散採樣方法（NIEA W108.51C）」，請查照案。",000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"二○一、環境部函，為廢止「監測井地下水揮發性有機物被動式擴散採樣袋採樣方法（NIEA W108.50C）」，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
